Year,State,,Area planted,Area harvested for grain,Yield,Production
2006,Maine ,,26,,,
2006,Maryland ,,490,425,142,60350
2006,Massachusetts ,,18,,,
2006,Michigan,,2200,1960,147,288120
2006,Minnesota,,7300,6850,161,1102850
2006,Mississippi,,340,325,110,35750
2006,Missouri ,,2700,2630,138,362940
2006,Montana ,,65,18,146,2628
2006,Nebraska,,8100,7750,152,1178000
2006,Nevada ,,4,,,
2006,New Hampshire ,,14,,,
2006,New Jersey ,,80,64,129,8256
2006,New Mexico ,,130,45,185,8325
2006,New York ,,950,480,129,61920
2006,North Carolina,,790,740,132,97680
2006,North Dakota ,,1690,1400,111,155400
2006,Ohio ,,3150,2960,159,470640
2006,Oklahoma,,270,220,105,23100
2006,Oregon ,,51,29,180,5220
2006,Pennsylvania ,,1350,960,122,117120
2006,Rhode Island ,,2,,,
2006,South Carolina,,310,290,110,31900
2006,South Dakota ,,4500,3220,97,312340
2006,Tennessee ,,550,500,125,62500
2006,Texas ,,1760,1450,121,175450
2006,Utah ,,65,17,157,2669
2006,Vermont ,,85,,,
2006,Virginia ,,480,345,120,41400
2006,Washington,,140,75,210,15750
2006,West Virginia ,,45,26,120,3120
2006,Wisconsin ,,3650,2800,143,400400
2006,Wyoming ,,85,45,129,5805
2006,United States,,78327,70648,149,10534868
2007,Alabama,,340,280,79,22120
2007,Arizona,,55,23,185,4255
2007,Arkansas ,,610,590,168,99120
2007,California,,650,200,180,36000
2007,Colorado ,,1200,1060,142,150520
2007,Connecticut ,,26,,,
2007,Delaware,,195,185,97,17945
2007,Florida ,,75,35,95,3325
2007,Georgia ,,510,450,130,58500
2007,Idaho ,,310,105,165,17325
2007,Illinois ,,13200,13050,175,2283750
2007,Indiana,,6500,6370,155,987350
2007,Iowa ,,14200,13850,171,2368350
2007,Kansas ,,3900,3700,140,518000
2007,Kentucky ,,1450,1360,129,175440
2007,Louisiana,,740,730,165,120450
2007,Maine ,,28,,,
2007,Maryland ,,540,455,103,46865
2007,Massachusetts ,,18,,,
2007,Michigan,,2650,2350,124,291400
2007,Minnesota,,8400,7800,146,1138800
2007,Mississippi,,960,940,150,141000
2007,Missouri ,,3450,3250,142,461500
2007,Montana ,,84,38,145,5510
2007,Nebraska,,9400,9200,160,1472000
2007,Nevada ,,5,,,
2007,New Hampshire ,,14,,,
2007,New Jersey ,,95,82,125,10250
2007,New Mexico ,,135,55,175,9625
2007,New York ,,1050,550,127,69850
2007,North Carolina,,1100,1020,100,102000
2007,North Dakota ,,2550,2350,116,272600
2007,Ohio ,,3850,3610,150,541500
2007,Oklahoma,,320,270,145,39150
2007,Oregon ,,60,35,195,6825
2007,Pennsylvania ,,1410,980,128,125440
2007,Rhode Island ,,2,,,
2007,South Carolina,,400,370,100,37000
2007,South Dakota ,,5000,4500,121,544500
2007,Tennessee ,,870,785,106,83210
2007,Texas ,,2150,2000,148,296000
2007,Utah ,,70,22,148,3256
2007,Vermont ,,92,,,
2007,Virginia ,,550,405,85,34425
2007,Washington,,195,120,210,25200
2007,West Virginia ,,46,27,111,2997
2007,Wisconsin ,,4050,3280,135,442800
2007,Wyoming ,,95,60,129,7740
2007,United States,,93600,86542,151,13073893
2008,Alabama,,260,235,104,24440
2008,Arizona,,50,15,165,2475
2008,Arkansas ,,440,430,155,66650
2008,California,,670,170,195,33150
2008,Colorado ,,1250,1010,137,138370
2008,Connecticut ,,27,(NA),(NA),(NA)
2008,Delaware,,160,152,125,19000
2008,Florida ,,70,35,105,3675
2008,Georgia ,,370,310,140,43400
2008,Idaho ,,300,80,170,13600
2008,Illinois ,,12100,11900,179,2130100
2008,Indiana,,5700,5460,160,873600
2008,Iowa ,,13300,12800,171,2188800
2008,Kansas ,,3850,3630,134,486420
2008,Kentucky ,,1210,1120,136,152320
2008,Louisiana,,520,510,144,73440
2008,Maine ,,29,(NA),(NA),(NA)
2008,Maryland ,,460,400,121,48400
2008,Massachusetts ,,19,(NA),(NA),(NA)
2008,Michigan,,2400,2140,138,295320
2008,Minnesota,,7700,7200,164,1180800
2008,Mississippi,,720,700,140,98000
2008,Missouri ,,2800,2650,144,381600
2008,Montana ,,78,35,136,4760
2008,Nebraska,,8800,8550,163,1393650
2008,Nevada ,,5,(NA),(NA),(NA)
2008,New Hampshire ,,15,(NA),(NA),(NA)
2008,New Jersey ,,85,74,116,8584
2008,New Mexico ,,140,55,180,9900
2008,New York ,,1090,640,144,92160
2008,North Carolina,,900,830,78,64740
2008,North Dakota ,,2550,2300,124,285200
2008,Ohio ,,3300,3120,135,421200
2008,Oklahoma,,370,320,115,36800
2008,Oregon ,,60,33,200,6600
2008,Pennsylvania ,,1350,880,133,117040
2008,Rhode Island ,,2,(NA),(NA),(NA)
2008,South Carolina,,355,315,65,20475
2008,South Dakota ,,4750,4400,133,585200
2008,Tennessee ,,690,630,118,74340
2008,Texas ,,2300,2030,125,253750
2008,Utah ,,70,23,157,3611
2008,Vermont ,,94,(NA),(NA),(NA)
2008,Virginia ,,470,340,108,36720
2008,Washington,,165,90,205,18450
2008,West Virginia ,,43,26,130,3380
2008,Wisconsin ,,3800,2880,137,394560
2008,Wyoming ,,95,52,134,6968
2008,United States,,85982,78570,154,12091648
2009,Alabama,,280,250,108,27000
2009,Arizona,,50,20,175,3500
2009,Arkansas ,,430,410,148,60680
2009,California,,550,160,180,28800
2009,Colorado ,,1100,990,153,151470
2009,Connecticut ,,26,(NA),(NA),(NA)
2009,Delaware,,170,163,145,23635
2009,Florida ,,70,37,100,3700
2009,Georgia ,,420,370,140,51800
2009,Idaho ,,300,80,180,14400
2009,Illinois ,,12000,11800,174,2053200
2009,Indiana,,5600,5460,171,933660
2009,Iowa ,,13600,13300,182,2420600
2009,Kansas ,,4100,3860,155,598300
2009,Kentucky ,,1220,1150,165,189750
2009,Louisiana,,630,610,132,80520
2009,Maine ,,28,(NA),(NA),(NA)
2009,Maryland ,,470,425,145,61625
2009,Massachusetts ,,17,(NA),(NA),(NA)
2009,Michigan,,2350,2090,148,309320
2009,Minnesota,,7600,7150,174,1244100
2009,Mississippi,,730,695,126,87570
2009,Missouri ,,3000,2920,153,446760
2009,Montana ,,72,26,152,3952
2009,Nebraska,,9150,8850,178,1575300
2009,Nevada ,,4,(NA),(NA),(NA)
2009,New Hampshire ,,15,(NA),(NA),(NA)
2009,New Jersey ,,80,70,143,10010
2009,New Mexico ,,130,50,185,9250
2009,New York ,,1070,595,134,79730
2009,North Carolina,,870,800,117,93600
2009,North Dakota ,,1950,1740,115,200100
2009,Ohio ,,3350,3140,174,546360
2009,Oklahoma,,390,320,105,33600
2009,Oregon ,,60,32,215,6880
2009,Pennsylvania ,,1350,920,143,131560
2009,Rhode Island ,,2,(NA),(NA),(NA)
2009,South Carolina,,335,320,111,35520
2009,South Dakota ,,5000,4680,151,706680
2009,Tennessee ,,670,590,148,87320
2009,Texas ,,2350,1960,130,254800
2009,Utah ,,65,17,155,2635
2009,Vermont ,,91,(NA),(NA),(NA)
2009,Virginia ,,480,330,131,43230
2009,Washington,,170,105,215,22575
2009,West Virginia ,,47,30,126,3780
2009,Wisconsin ,,3850,2930,153,448290
2009,Wyoming ,,90,45,140,6300
2009,United States,,86382,79490,165,13091862
2010,Alabama,,270,250,116,29000
2010,Arizona,,45,22,210,4620
2010,Arkansas ,,390,380,150,57000
2010,California,,610,180,195,35100
2010,Colorado ,,1330,1210,151,182710
2010,Connecticut ,,26,(NA),(NA),(NA)
2010,Delaware,,180,173,115,19895
2010,Florida ,,60,25,105,2625
2010,Georgia ,,295,245,145,35525
2010,Idaho ,,320,110,180,19800
2010,Illinois ,,12600,12400,157,1946800
2010,Indiana,,5900,5720,157,898040
2010,Iowa ,,13400,13050,165,2153250
2010,Kansas ,,4850,4650,125,581250
2010,Kentucky ,,1340,1230,124,152520
2010,Louisiana,,510,500,140,70000
2010,Maine ,,28,(NA),(NA),(NA)
2010,Maryland ,,500,430,106,45580
2010,Massachusetts ,,17,(NA),(NA),(NA)
2010,Michigan,,2400,2100,150,315000
2010,Minnesota,,7700,7300,177,1292100
2010,Mississippi,,750,670,136,91120
2010,Missouri ,,3150,3000,123,369000
2010,Montana ,,80,34,135,4590
2010,Nebraska,,9150,8850,166,1469100
2010,Nevada ,,4,(NA),(NA),(NA)
2010,New Hampshire ,,15,(NA),(NA),(NA)
2010,New Jersey ,,80,71,114,8094
2010,New Mexico ,,140,66,180,11880
2010,New York ,,1050,590,150,88500
2010,North Carolina,,910,840,91,76440
2010,North Dakota ,,2050,1880,132,248160
2010,Ohio ,,3450,3270,163,533010
2010,Oklahoma,,370,340,130,44200
2010,Oregon ,,70,38,200,7600
2010,Pennsylvania ,,1350,910,128,116480
2010,Rhode Island ,,2,(NA),(NA),(NA)
2010,South Carolina,,350,335,91,30485
2010,South Dakota ,,4550,4220,135,569700
2010,Tennessee ,,710,640,117,74880
2010,Texas ,,2300,2080,145,301600
2010,Utah ,,70,23,172,3956
2010,Vermont ,,92,(NA),(NA),(NA)
2010,Virginia ,,490,310,67,20770
2010,Washington,,200,125,205,25625
2010,West Virginia ,,48,29,90,2610
2010,Wisconsin ,,3900,3100,162,502200
2010,Wyoming ,,90,50,121,6050
2010,United States,,88192,81446,153,12446865
2011,Alabama,,270,250,114,28500
2011,Arizona,,60,35,180,6300
2011,Arkansas ,,560,520,142,73840
2011,California,,630,150,185,27750
2011,Colorado ,,1500,1300,133,172900
2011,Connecticut ,,27,(NA),(NA),(NA)
2011,Delaware,,190,182,130,23660
2011,Florida ,,70,33,100,3300
2011,Georgia ,,345,270,158,42660
2011,Idaho ,,350,120,185,22200
2011,Illinois ,,12600,12400,157,1946800
2011,Indiana,,5900,5750,146,839500
2011,Iowa ,,14100,13700,172,2356400
2011,Kansas ,,4900,4200,107,449400
2011,Kentucky ,,1380,1300,139,180700
2011,Louisiana,,580,570,135,76950
2011,Maine ,,29,(NA),(NA),(NA)
2011,Maryland ,,500,430,109,46870
2011,Massachusetts ,,17,(NA),(NA),(NA)
2011,Michigan,,2500,2190,153,335070
2011,Minnesota,,8100,7700,156,1201200
2011,Mississippi,,810,740,128,94720
2011,Missouri ,,3300,3070,114,349980
2011,Montana ,,77,36,130,4680
2011,Nebraska,,9850,9600,160,1536000
2011,Nevada ,,8,(NA),(NA),(NA)
2011,New Hampshire ,,15,(NA),(NA),(NA)
2011,New Jersey ,,90,81,123,9963
2011,New Mexico ,,130,45,180,8100
2011,New York ,,1100,620,133,82460
2011,North Carolina,,870,815,84,68460
2011,North Dakota ,,2230,2060,105,216300
2011,Ohio ,,3400,3220,158,508760
2011,Oklahoma,,380,190,90,17100
2011,Oregon ,,83,51,215,10965
2011,Pennsylvania ,,1420,960,111,106560
2011,Rhode Island ,,2,(NA),(NA),(NA)
2011,South Carolina,,360,330,65,21450
2011,South Dakota ,,5200,4950,132,653400
2011,Tennessee ,,790,735,131,96285
2011,Texas ,,2050,1470,93,136710
2011,Utah ,,85,30,164,4920
2011,Vermont ,,90,(NA),(NA),(NA)
2011,Virginia ,,490,340,118,40120
2011,Washington,,195,125,225,28125
2011,West Virginia ,,48,31,114,3534
2011,Wisconsin ,,4150,3320,156,517920
2011,Wyoming ,,105,70,130,9100
2011,United States,,91936,83989,147,12359612
2012,Alabama,,310,295,98,28910
2012,Arizona,,75,32,195,6240
2012,Arkansas ,,710,695,178,123710
2012,California,,610,180,185,33300
2012,Colorado ,,1420,1010,133,134330
2012,Connecticut ,,27,(NA),(NA),(NA)
2012,Delaware,,185,178,135,24030
2012,Florida ,,75,40,112,4480
2012,Georgia ,,345,310,180,55800
2012,Idaho ,,360,135,190,25650
2012,Illinois ,,12800,12250,105,1286250
2012,Indiana,,6250,6030,99,596970
2012,Iowa ,,14200,13700,137,1876900
2012,Kansas ,,4700,3950,96,379200
2012,Kentucky ,,1650,1530,68,104040
2012,Louisiana,,540,530,173,91690
2012,Maine ,,30,(NA),(NA),(NA)
2012,Maryland ,,495,435,122,53070
2012,Massachusetts ,,16,(NA),(NA),(NA)
2012,Michigan,,2650,2390,133,317870
2012,Minnesota,,8750,8330,165,1374450
2012,Mississippi,,820,795,165,131175
2012,Missouri ,,3600,3300,75,247500
2012,Montana ,,105,60,110,6600
2012,Nebraska,,10000,9100,142,1292200
2012,Nevada ,,8,(NA),(NA),(NA)
2012,New Hampshire ,,14,(NA),(NA),(NA)
2012,New Jersey ,,95,86,118,10148
2012,New Mexico ,,125,43,170,7310
2012,New York ,,1170,680,134,91120
2012,North Carolina,,860,820,117,95940
2012,North Dakota ,,3600,3460,122,422120
2012,Ohio ,,3900,3650,123,448950
2012,Oklahoma,,360,295,110,32450
2012,Oregon ,,85,52,210,10920
2012,Pennsylvania ,,1460,1000,132,132000
2012,Rhode Island ,,1,(NA),(NA),(NA)
2012,South Carolina,,330,310,122,37820
2012,South Dakota ,,6150,5300,101,535300
2012,Tennessee ,,1040,960,85,81600
2012,Texas ,,1850,1550,130,201500
2012,Utah ,,92,34,167,5678
2012,Vermont ,,91,(NA),(NA),(NA)
2012,Virginia ,,510,350,103,36050
2012,Washington,,185,115,215,24725
2012,West Virginia ,,51,35,128,4480
2012,Wisconsin ,,4350,3300,121,399300
2012,Wyoming ,,105,60,142,8520
2012,United States,,97155,87375,123,10780296
2013,Alabama,,320,295,148,43660
2013,Arizona,,85,51,180,9180
2013,Arkansas ,,880,870,187,162690
2013,California,,600,180,195,35100
2013,Colorado ,,1220,990,131,129690
2013,Connecticut ,,27,(NA),(NA),(NA)
2013,Delaware,,180,174,166,28884
2013,Florida ,,115,78,130,10140
2013,Georgia ,,510,465,175,81375
2013,Idaho ,,350,120,180,21600
2013,Illinois ,,12000,11800,178,2100400
2013,Indiana,,6000,5850,177,1035450
2013,Iowa ,,13600,13100,165,2161500
2013,Kansas ,,4300,4000,127,508000
2013,Kentucky ,,1530,1430,170,243100
2013,Louisiana,,680,670,173,115910
2013,Maine ,,31,(NA),(NA),(NA)
2013,Maryland ,,480,420,158,66360
2013,Massachusetts ,,16,(NA),(NA),(NA)
2013,Michigan,,2600,2250,155,348750
2013,Minnesota,,8600,8150,160,1304000
2013,Mississippi,,860,830,176,146080
2013,Missouri ,,3350,3200,136,435200
2013,Montana ,,120,75,115,8625
2013,Nebraska,,9950,9550,170,1623500
2013,Nevada ,,7,(NA),(NA),(NA)
2013,New Hampshire ,,14,(NA),(NA),(NA)
2013,New Jersey ,,90,80,139,11120
2013,New Mexico ,,120,39,190,7410
2013,New York ,,1200,690,138,95220
2013,North Carolina,,930,870,142,123540
2013,North Dakota ,,3850,3600,110,396000
2013,Ohio ,,3900,3740,177,661980
2013,Oklahoma,,370,310,145,44950
2013,Oregon ,,80,36,190,6840
2013,Pennsylvania ,,1480,1090,147,160230
2013,Rhode Island ,,2,(NA),(NA),(NA)
2013,South Carolina,,350,335,130,43550
2013,South Dakota ,,6200,5860,138,808680
2013,Tennessee ,,890,820,156,127920
2013,Texas ,,2350,2000,138,276000
2013,Utah ,,83,31,170,5270
2013,Vermont ,,92,(NA),(NA),(NA)
2013,Virginia ,,510,360,154,55440
2013,Washington,,190,105,215,22575
2013,West Virginia ,,53,36,147,5292
2013,Wisconsin ,,4100,3050,146,445300
2013,Wyoming ,,100,68,127,8636
2013,United States,,95365,87668,159,13925147
2014,Alabama,,300,285,159,45315
2014,Arizona,,75,28,210,5880
2014,Arkansas ,,540,530,187,99110
2014,California,,520,95,165,15675
2014,Colorado ,,1150,1010,146,147460
2014,Connecticut ,,26,(NA),(NA),(NA)
2014,Delaware,,175,168,200,33600
2014,Florida ,,75,40,135,5400
2014,Georgia ,,350,310,170,52700
2014,Idaho ,,320,80,200,16000
2014,Illinois ,,11900,11750,200,2350000
2014,Indiana,,5900,5770,188,1084760
2014,Iowa ,,13700,13300,178,2367400
2014,Kansas ,,4050,3800,149,566200
2014,Kentucky ,,1520,1430,158,225940
2014,Louisiana,,400,390,183,71370
2014,Maine ,,31,(NA),(NA),(NA)
2014,Maryland ,,500,430,175,75250
2014,Massachusetts ,,16,(NA),(NA),(NA)
2014,Michigan,,2550,2210,161,355810
2014,Minnesota,,8200,7550,156,1177800
2014,Mississippi,,510,485,185,89725
2014,Missouri ,,3500,3380,186,628680
2014,Montana ,,130,75,100,7500
2014,Nebraska,,9300,8950,179,1602050
2014,Nevada ,,4,(NA),(NA),(NA)
2014,New Hampshire ,,15,(NA),(NA),(NA)
2014,New Jersey ,,85,79,157,12403
2014,New Mexico ,,125,48,195,9360
2014,New York ,,1140,680,148,100640
2014,North Carolina,,840,780,132,102960
2014,North Dakota ,,2800,2530,124,313720
2014,Ohio ,,3700,3470,176,610720
2014,Oklahoma,,320,290,147,42630
2014,Oregon ,,80,39,190,7410
2014,Pennsylvania ,,1460,1030,154,158620
2014,Rhode Island ,,2,(NA),(NA),(NA)
2014,South Carolina,,295,280,117,32760
2014,South Dakota ,,5800,5320,148,787360
2014,Tennessee ,,920,840,168,141120
2014,Texas ,,2250,1990,148,294520
2014,Utah ,,75,28,160,4480
2014,Vermont ,,92,(NA),(NA),(NA)
2014,Virginia ,,500,350,145,50750
2014,Washington,,215,110,215,23650
2014,West Virginia ,,51,36,149,5364
2014,Wisconsin ,,4000,3110,156,485160
2014,Wyoming ,,90,60,138,8280
2014,United States,,90597,83136,171,14215532
2015,Alabama,,260,245,147,45315
2015,Arizona,,75,36,210,5880
2015,Arkansas ,,460,445,181,99110
2015,California,,440,60,157,15675
2015,Colorado ,,1100,950,142,147460
2015,Connecticut ,,26,(NA),(NA),(NA)
2015,Delaware,,170,164,192,33600
2015,Florida ,,80,50,141,5400
2015,Georgia ,,330,285,171,52700
2015,Idaho ,,280,70,207,16000
2015,Illinois ,,11700,11500,175,2350000
2015,Indiana,,5650,5480,150,1084760
2015,Iowa ,,13500,13050,192,2367400
2015,Kansas ,,4150,3920,148,566200
2015,Kentucky ,,1400,1310,172,225940
2015,Louisiana,,400,390,171,71370
2015,Maine ,,31,(NA),(NA),(NA)
2015,Maryland ,,440,380,164,75250
2015,Massachusetts ,,16,(NA),(NA),(NA)
2015,Michigan,,2350,2070,162,355810
2015,Minnesota,,8100,7600,188,1177800
2015,Mississippi,,510,490,175,89725
2015,Missouri ,,3250,3080,142,628680
2015,Montana ,,105,50,110,7500
2015,Nebraska,,9400,9150,185,1602050
2015,Nevada ,,2,(NA),(NA),(NA)
2015,New Hampshire ,,15,(NA),(NA),(NA)
2015,New Jersey ,,80,72,147,12403
2015,New Mexico ,,125,40,180,9360
2015,New York ,,1080,590,143,100640
2015,North Carolina,,790,730,113,102960
2015,North Dakota ,,2750,2560,128,313720
2015,Ohio ,,3550,3260,153,610720
2015,Oklahoma,,310,280,129,42630
2015,Oregon ,,65,30,188,7410
2015,Pennsylvania ,,1340,940,147,158620
2015,Rhode Island ,,2,(NA),(NA),(NA)
2015,South Carolina,,295,260,93,32760
2015,South Dakota ,,5400,5030,159,787360
2015,Tennessee ,,780,730,160,141120
2015,Texas ,,2300,1970,135,294520
2015,Utah ,,65,17,173,4480
2015,Vermont ,,92,(NA),(NA),(NA)
2015,Virginia ,,450,300,161,50750
2015,Washington,,170,75,215,23650
2015,West Virginia ,,50,35,148,5364
2015,Wisconsin ,,4000,3000,164,485160
2015,Wyoming ,,85,59,159,8280
2015,United States,,88019,80753,168,14215532
2016,Alabama,,330,315,120,37800
2016,Arizona,,95,50,215,10750
2016,Arkansas ,,760,745,171,127395
2016,California,,420,100,185,18500
2016,Colorado ,,1340,1170,137,160290
2016,Connecticut ,,25,(NA),(NA),(NA)
2016,Delaware,,170,164,170,27880
2016,Florida ,,80,40,145,5800
2016,Georgia ,,410,340,165,56100
2016,Idaho ,,340,100,188,18800
2016,Illinois ,,11600,11450,197,2255650
2016,Indiana,,5600,5470,173,946310
2016,Iowa ,,13900,13500,203,2740500
2016,Kansas ,,5100,4920,142,698640
2016,Kentucky ,,1500,1400,159,222600
2016,Louisiana,,620,550,165,90750
2016,Maine ,,31,(NA),(NA),(NA)
2016,Maryland ,,460,400,152,60800
2016,Massachusetts ,,16,(NA),(NA),(NA)
2016,Michigan,,2400,2040,157,320280
2016,Minnesota,,8450,8000,193,1544000
2016,Mississippi,,750,720,166,119520
2016,Missouri ,,3650,3500,163,570500
2016,Montana ,,115,55,100,5500
2016,Nebraska,,9850,9550,178,1699900
2016,Nevada ,,11,(NA),(NA),(NA)
2016,New Hampshire ,,15,(NA),(NA),(NA)
2016,New Jersey ,,80,71,145,10295
2016,New Mexico ,,120,41,150,6150
2016,New York ,,1100,570,129,73530
2016,North Carolina,,1000,940,129,121260
2016,North Dakota ,,3450,3270,158,516660
2016,Ohio ,,3550,3300,159,524700
2016,Oklahoma,,400,350,121,42350
2016,Oregon ,,80,39,230,8970
2016,Pennsylvania ,,1400,950,129,122550
2016,Rhode Island ,,2,(NA),(NA),(NA)
2016,South Carolina,,375,350,127,44450
2016,South Dakota ,,5600,5130,161,825930
2016,Tennessee ,,880,830,151,125330
2016,Texas ,,2900,2550,127,323850
2016,Utah ,,80,29,175,5075
2016,Vermont ,,90,(NA),(NA),(NA)
2016,Virginia ,,490,340,148,50320
2016,Washington,,170,85,235,19975
2016,West Virginia ,,49,35,145,5075
2016,Wisconsin ,,4050,3220,178,573160
2016,Wyoming ,,100,69,147,10143
2016,United States,,94004,86748,175,15148038
2017,Alabama,,250,235,167,39245
2017,Arizona,,65,32,195,6240
2017,Arkansas ,,620,595,183,108885
2017,California,,430,80,167,13360
2017,Colorado ,,1460,1300,143,185900
2017,Connecticut ,,24,(NA),(NA),(NA)
2017,Delaware,,180,171,189,32319
2017,Florida ,,75,37,161,5957
2017,Georgia ,,290,245,176,43120
2017,Idaho ,,340,115,203,23345
2017,Illinois ,,11200,10950,201,2200950
2017,Indiana,,5350,5200,180,936000
2017,Iowa ,,13300,12900,202,2605800
2017,Kansas ,,5500,5200,132,686400
2017,Kentucky ,,1320,1220,178,217160
2017,Louisiana,,500,490,184,90160
2017,Maine ,,31,(NA),(NA),(NA)
2017,Maryland ,,480,420,172,72240
2017,Massachusetts ,,15,(NA),(NA),(NA)
2017,Michigan,,2250,1890,159,300510
2017,Minnesota,,8050,7630,194,1480220
2017,Mississippi,,520,500,189,94500
2017,Missouri ,,3400,3250,170,552500
2017,Montana ,,115,65,70,4550
2017,Nebraska,,9550,9300,181,1683300
2017,Nevada ,,12,(NA),(NA),(NA)
2017,New Hampshire ,,14,(NA),(NA),(NA)
2017,New Jersey ,,77,70,167,11690
2017,New Mexico ,,125,43,134,5762
2017,New York ,,1000,485,161,78085
2017,North Carolina,,890,840,142,119280
2017,North Dakota ,,3420,3230,139,448970
2017,Ohio ,,3400,3150,177,557550
2017,Oklahoma,,350,305,126,38430
2017,Oregon ,,85,44,212,9328
2017,Pennsylvania ,,1350,920,161,148120
2017,Rhode Island ,,2,(NA),(NA),(NA)
2017,South Carolina,,350,325,136,44200
2017,South Dakota ,,5700,5080,145,736600
2017,Tennessee ,,750,710,171,121410
2017,Texas ,,2450,2240,140,313600
2017,Utah ,,80,20,176,3520
2017,Vermont ,,82,(NA),(NA),(NA)
2017,Virginia ,,500,340,140,47600
2017,Washington,,170,80,225,18000
2017,West Virginia ,,50,33,152,5016
2017,Wisconsin ,,3900,2930,174,509820
2017,Wyoming ,,95,63,155,9765
2017,United States,,90167,82733,177,14609407
2018,Alabama,,255,245,156,38220
2018,Arizona,,80,20,220,4400
2018,Arkansas ,,660,645,181,116745
2018,California,,430,65,173,11245
2018,Colorado ,,1460,1190,130,154700
2018,Connecticut ,,23,(NA),(NA),(NA)
2018,Delaware,,170,166,145,24070
2018,Florida ,,95,62,157,9734
2018,Georgia ,,325,285,176,50160
2018,Idaho ,,350,125,213,26625
2018,Illinois ,,11000,10800,210,2268000
2018,Indiana,,5300,5120,189,967680
2018,Iowa ,,13200,12750,196,2499000
2018,Kansas ,,5450,4980,129,642420
2018,Kentucky ,,1330,1220,175,213500
2018,Louisiana,,460,450,173,77850
2018,Maine ,,30,(NA),(NA),(NA)
2018,Maryland ,,440,380,146,55480
2018,Massachusetts ,,14,(NA),(NA),(NA)
2018,Michigan,,2250,1890,153,289170
2018,Minnesota,,7900,7460,182,1357720
2018,Mississippi,,480,460,185,85100
2018,Missouri ,,3500,3330,140,466200
2018,Montana ,,115,68,85,5780
2018,Nebraska,,9600,9300,192,1785600
2018,Nevada ,,13,(NA),(NA),(NA)
2018,New Hampshire ,,13,(NA),(NA),(NA)
2018,New Jersey ,,70,60,141,8460
2018,New Mexico ,,135,35,187,6545
2018,New York ,,1070,615,159,97785
2018,North Carolina,,910,830,113,93790
2018,North Dakota ,,3150,2930,153,448290
2018,Ohio ,,3500,3300,187,617100
2018,Oklahoma,,310,270,134,36180
2018,Oregon ,,75,40,195,7800
2018,Pennsylvania ,,1300,890,140,124600
2018,Rhode Island ,,2,(NA),(NA),(NA)
2018,South Carolina,,340,310,127,39370
2018,South Dakota ,,5300,4860,160,777600
2018,Tennessee ,,720,670,168,112560
2018,Texas ,,2200,1750,108,189000
2018,Utah ,,70,22,182,4004
2018,Vermont ,,85,(NA),(NA),(NA)
2018,Virginia ,,485,325,146,47450
2018,Washington,,165,85,220,18700
2018,West Virginia ,,46,33,152,5016
2018,Wisconsin ,,3900,3170,172,545240
